field,display_name,browse_link,external_link
title,Title,,
fn,File Name,,
object type,Object Type,,
date,Date Created,,
creator,Creator,,
tools and equipment,Tools and Equipment,,
processes and techniques,Processes and Techniques,,
description,Description,,
dimensions,Dimensions,,
material,Materials,,
conditions and effects,Conditions and Effects,,
subject,Subjects,true,
identifier,Source Identifier,,
t, Type,,
c and e, Conditions and Effects,,
t and e, Tools and Equipment,,
p and t, Processes and Techniques,,
rights,Rights Statement,,
language,Language,,
processing,Processing,,
acquisition,Acquisition,,
call number,Call Number,,
